test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) ...
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^26 + z^25 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(z^30 + z^29 + z^27 + z^26 + z^23 + z^21 + z^19 + z^18 + z^16 + z^14 + z^13 + z^12 + z^10 + z^4 + z^2 + 1 : z^29 + z^26 + z^25 + z^23 + z^20 + z^19 + z^18 + z^11 + z^7 + z^6 + z^2 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 : z^28 + z^27 + z^26 + z^16 + z^15 + z^13 + z^12 + z^9 + z^8 + z^6 + z^5 + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^27 + z^26 + z^25 + z^15 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^26 + z^25 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(z^30 + z^29 + z^27 + z^26 + z^23 + z^21 + z^19 + z^18 + z^16 + z^14 + z^13 + z^12 + z^10 + z^4 + z^2 + 1 : z^29 + z^26 + z^25 + z^23 + z^20 + z^19 + z^18 + z^11 + z^7 + z^6 + z^2 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 : z^28 + z^27 + z^26 + z^16 + z^15 + z^13 + z^12 + z^9 + z^8 + z^6 + z^5 + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^64 + z^60 + z^59 + z^54 + z^45 + z^39 + z^38 + z^37 + z^30 + z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^15 + z^9 + z^4 + z^3 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^65 + z^64 + z^62 + z^59 + z^58 + z^57 + z^55 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^45 + z^44 + z^42 + z^41 + z^36 + z^35 + z^34 + z^32 + z^30 + z^29 + z^28 + z^26 + z^25 + z^20 + z^15 + z^12 + z^11 + z^8 + z^4 + z : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(z^65 + z^63 + z^60 + z^58 + z^57 + z^56 + z^55 + z^54 + z^52 + z^47 + z^46 + z^45 + z^44 + z^42 + z^41 + z^40 + z^39 + z^34 + z^30 + z^29 + z^26 + z^25 + z^23 + z^22 + z^18 + z^9 + z^8 + z^7 + z^5 + z^3 + z^2 : z^65 + z^61 + z^60 + z^59 + z^54 + z^53 + z^52 + z^51 + z^47 + z^46 + z^45 + z^44 + z^38 + z^37 + z^35 + z^24 + z^23 + z^22 + z^19 + z^18 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^3 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(z^66 + z^63 + z^61 + z^59 + z^58 + z^56 + z^55 + z^54 + z^53 + z^52 + z^50 + z^49 + z^48 + z^45 + z^43 + z^42 + z^40 + z^39 + z^38 + z^37 + z^36 + z^35 + z^33 + z^30 + z^27 + z^26 + z^24 + z^23 + z^20 + z^19 + z^13 + z^12 + z^10 + z^9 + z^4 + z^3 + z^2 : z^65 + z^61 + z^60 + z^55 + z^46 + z^40 + z^39 + z^38 + z^31 + z^29 + z^24 + z^23 + z^21 + z^20 + z^19 + z^16 + z^10 + z^5 + z^4 + z^3 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^64 + z^60 + z^59 + z^54 + z^45 + z^39 + z^38 + z^37 + z^30 + z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^15 + z^9 + z^4 + z^3 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^65 + z^64 + z^62 + z^59 + z^58 + z^57 + z^55 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^45 + z^44 + z^42 + z^41 + z^36 + z^35 + z^34 + z^32 + z^30 + z^29 + z^28 + z^26 + z^25 + z^20 + z^15 + z^12 + z^11 + z^8 + z^4 + z : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(z^65 + z^63 + z^60 + z^58 + z^57 + z^56 + z^55 + z^54 + z^52 + z^47 + z^46 + z^45 + z^44 + z^42 + z^41 + z^40 + z^39 + z^34 + z^30 + z^29 + z^26 + z^25 + z^23 + z^22 + z^18 + z^9 + z^8 + z^7 + z^5 + z^3 + z^2 : z^65 + z^61 + z^60 + z^59 + z^54 + z^53 + z^52 + z^51 + z^47 + z^46 + z^45 + z^44 + z^38 + z^37 + z^35 + z^24 + z^23 + z^22 + z^19 + z^18 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^3 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(z^66 + z^63 + z^61 + z^59 + z^58 + z^56 + z^55 + z^54 + z^53 + z^52 + z^50 + z^49 + z^48 + z^45 + z^43 + z^42 + z^40 + z^39 + z^38 + z^37 + z^36 + z^35 + z^33 + z^30 + z^27 + z^26 + z^24 + z^23 + z^20 + z^19 + z^13 + z^12 + z^10 + z^9 + z^4 + z^3 + z^2 : z^65 + z^61 + z^60 + z^55 + z^46 + z^40 + z^39 + z^38 + z^31 + z^29 + z^24 + z^23 + z^21 + z^20 + z^19 + z^16 + z^10 + z^5 + z^4 + z^3 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^64 + z^60 + z^59 + z^54 + z^45 + z^39 + z^38 + z^37 + z^30 + z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^15 + z^9 + z^4 + z^3 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^65 + z^64 + z^62 + z^59 + z^58 + z^57 + z^55 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^45 + z^44 + z^42 + z^41 + z^36 + z^35 + z^34 + z^32 + z^30 + z^29 + z^28 + z^26 + z^25 + z^20 + z^15 + z^12 + z^11 + z^8 + z^4 + z : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(z^65 + z^63 + z^60 + z^58 + z^57 + z^56 + z^55 + z^54 + z^52 + z^47 + z^46 + z^45 + z^44 + z^42 + z^41 + z^40 + z^39 + z^34 + z^30 + z^29 + z^26 + z^25 + z^23 + z^22 + z^18 + z^9 + z^8 + z^7 + z^5 + z^3 + z^2 : z^65 + z^61 + z^60 + z^59 + z^54 + z^53 + z^52 + z^51 + z^47 + z^46 + z^45 + z^44 + z^38 + z^37 + z^35 + z^24 + z^23 + z^22 + z^19 + z^18 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^3 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(z^66 + z^63 + z^61 + z^59 + z^58 + z^56 + z^55 + z^54 + z^53 + z^52 + z^50 + z^49 + z^48 + z^45 + z^43 + z^42 + z^40 + z^39 + z^38 + z^37 + z^36 + z^35 + z^33 + z^30 + z^27 + z^26 + z^24 + z^23 + z^20 + z^19 + z^13 + z^12 + z^10 + z^9 + z^4 + z^3 + z^2 : z^65 + z^61 + z^60 + z^55 + z^46 + z^40 + z^39 + z^38 + z^31 + z^29 + z^24 + z^23 + z^21 + z^20 + z^19 + z^16 + z^10 + z^5 + z^4 + z^3 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=1, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=1, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=1, point=(z^127 + z^126 + z^123 + z^122 + z^120 + z^118 + z^116 + z^115 + z^114 + z^113 + z^111 + z^110 + z^109 + z^108 + z^107 + z^105 + z^104 + z^101 + z^99 + z^98 + z^94 + z^92 + z^91 + z^89 + z^88 + z^87 + z^83 + z^81 + z^79 + z^76 + z^75 + z^72 + z^71 + z^70 + z^66 + z^63 + z^60 + z^58 + z^53 + z^50 + z^48 + z^45 + z^40 + z^39 + z^38 + z^37 + z^36 + z^33 + z^31 + z^30 + z^28 + z^27 + z^25 + z^23 + z^21 + z^17 + z^14 + z^13 + z^9 + z^8 + z^3 + z^2 + 1 : z^130 + z^128 + z^126 + z^121 + z^120 + z^119 + z^118 + z^116 + z^110 + z^108 + z^106 + z^105 + z^104 + z^103 + z^101 + z^100 + z^95 + z^94 + z^92 + z^90 + z^88 + z^84 + z^83 + z^81 + z^80 + z^77 + z^74 + z^73 + z^64 + z^63 + z^62 + z^57 + z^51 + z^50 + z^47 + z^45 + z^44 + z^43 + z^42 + z^40 + z^38 + z^37 + z^33 + z^29 + z^21 + z^20 + z^19 + z^16 + z^15 + z^14 + z^13 + z^10 + z^8 + z^4 + z^3 + z : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=1, point=(z^127 + z^126 + z^123 + z^122 + z^120 + z^118 + z^116 + z^115 + z^114 + z^113 + z^111 + z^110 + z^109 + z^108 + z^107 + z^105 + z^104 + z^101 + z^99 + z^98 + z^94 + z^92 + z^91 + z^89 + z^88 + z^87 + z^83 + z^81 + z^79 + z^76 + z^75 + z^72 + z^71 + z^70 + z^66 + z^63 + z^60 + z^58 + z^53 + z^50 + z^48 + z^45 + z^40 + z^39 + z^38 + z^37 + z^36 + z^33 + z^31 + z^30 + z^28 + z^27 + z^25 + z^23 + z^21 + z^17 + z^14 + z^13 + z^9 + z^8 + z^3 + z^2 + 1 : z^130 + z^128 + z^127 + z^123 + z^122 + z^121 + z^119 + z^115 + z^114 + z^113 + z^111 + z^109 + z^107 + z^106 + z^103 + z^100 + z^99 + z^98 + z^95 + z^91 + z^90 + z^89 + z^87 + z^84 + z^80 + z^79 + z^77 + z^76 + z^75 + z^74 + z^73 + z^72 + z^71 + z^70 + z^66 + z^64 + z^62 + z^60 + z^58 + z^57 + z^53 + z^51 + z^48 + z^47 + z^44 + z^43 + z^42 + z^39 + z^36 + z^31 + z^30 + z^29 + z^28 + z^27 + z^25 + z^23 + z^20 + z^19 + z^17 + z^16 + z^15 + z^10 + z^9 + z^4 + z^2 + z + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=1, point=(z^129 + z^128 + z^127 + z^126 + z^125 + z^124 + z^122 + z^121 + z^120 + z^117 + z^116 + z^113 + z^112 + z^111 + z^110 + z^108 + z^106 + z^105 + z^101 + z^100 + z^96 + z^94 + z^93 + z^89 + z^87 + z^85 + z^82 + z^79 + z^78 + z^76 + z^72 + z^70 + z^68 + z^65 + z^63 + z^59 + z^56 + z^55 + z^54 + z^53 + z^52 + z^49 + z^46 + z^44 + z^43 + z^40 + z^38 + z^36 + z^32 + z^31 + z^29 + z^25 + z^24 + z^22 + z^19 + z^17 + z^16 + z^14 + z^13 + z^10 + z^9 + z^8 + z^6 + z^5 + z^4 + z^3 + z^2 + z + 1 : z^127 + z^125 + z^123 + z^121 + z^118 + z^116 + z^115 + z^114 + z^113 + z^112 + z^111 + z^108 + z^103 + z^101 + z^99 + z^97 + z^95 + z^94 + z^91 + z^88 + z^87 + z^86 + z^82 + z^81 + z^80 + z^78 + z^77 + z^76 + z^74 + z^72 + z^69 + z^68 + z^67 + z^65 + z^64 + z^63 + z^62 + z^60 + z^54 + z^49 + z^48 + z^47 + z^46 + z^45 + z^44 + z^39 + z^36 + z^35 + z^34 + z^33 + z^32 + z^30 + z^28 + z^27 + z^26 + z^25 + z^24 + z^23 + z^22 + z^20 + z^18 + z^15 + z^8 + z^7 + z^4 + z^2 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=1, point=(z^128 + z^127 + z^124 + z^123 + z^121 + z^119 + z^117 + z^116 + z^115 + z^114 + z^112 + z^111 + z^110 + z^109 + z^108 + z^106 + z^105 + z^102 + z^100 + z^99 + z^95 + z^93 + z^92 + z^90 + z^89 + z^88 + z^84 + z^82 + z^80 + z^77 + z^76 + z^73 + z^72 + z^71 + z^67 + z^64 + z^61 + z^59 + z^54 + z^51 + z^49 + z^46 + z^41 + z^40 + z^39 + z^38 + z^37 + z^34 + z^32 + z^31 + z^29 + z^28 + z^26 + z^24 + z^22 + z^18 + z^15 + z^14 + z^10 + z^9 + z^4 + z^3 + z : z^129 + z^127 + z^122 + z^121 + z^120 + z^119 + z^117 + z^111 + z^109 + z^107 + z^106 + z^105 + z^104 + z^102 + z^101 + z^96 + z^95 + z^93 + z^91 + z^89 + z^85 + z^84 + z^82 + z^81 + z^78 + z^75 + z^74 + z^65 + z^64 + z^63 + z^58 + z^52 + z^51 + z^48 + z^46 + z^45 + z^44 + z^43 + z^41 + z^39 + z^38 + z^34 + z^30 + z^22 + z^21 + z^20 + z^17 + z^16 + z^15 + z^14 + z^11 + z^9 + z^7 + z^6 + z^2 + z + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=7, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=7, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=7, point=(z^127 + z^126 + z^123 + z^122 + z^120 + z^118 + z^116 + z^115 + z^114 + z^113 + z^111 + z^110 + z^109 + z^108 + z^107 + z^105 + z^104 + z^101 + z^99 + z^98 + z^94 + z^92 + z^91 + z^89 + z^88 + z^87 + z^83 + z^81 + z^79 + z^76 + z^75 + z^72 + z^71 + z^70 + z^66 + z^63 + z^60 + z^58 + z^53 + z^50 + z^48 + z^45 + z^40 + z^39 + z^38 + z^37 + z^36 + z^33 + z^31 + z^30 + z^28 + z^27 + z^25 + z^23 + z^21 + z^17 + z^14 + z^13 + z^9 + z^8 + z^3 + z^2 + 1 : z^130 + z^128 + z^126 + z^121 + z^120 + z^119 + z^118 + z^116 + z^110 + z^108 + z^106 + z^105 + z^104 + z^103 + z^101 + z^100 + z^95 + z^94 + z^92 + z^90 + z^88 + z^84 + z^83 + z^81 + z^80 + z^77 + z^74 + z^73 + z^64 + z^63 + z^62 + z^57 + z^51 + z^50 + z^47 + z^45 + z^44 + z^43 + z^42 + z^40 + z^38 + z^37 + z^33 + z^29 + z^21 + z^20 + z^19 + z^16 + z^15 + z^14 + z^13 + z^10 + z^8 + z^4 + z^3 + z : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=7, point=(z^127 + z^126 + z^123 + z^122 + z^120 + z^118 + z^116 + z^115 + z^114 + z^113 + z^111 + z^110 + z^109 + z^108 + z^107 + z^105 + z^104 + z^101 + z^99 + z^98 + z^94 + z^92 + z^91 + z^89 + z^88 + z^87 + z^83 + z^81 + z^79 + z^76 + z^75 + z^72 + z^71 + z^70 + z^66 + z^63 + z^60 + z^58 + z^53 + z^50 + z^48 + z^45 + z^40 + z^39 + z^38 + z^37 + z^36 + z^33 + z^31 + z^30 + z^28 + z^27 + z^25 + z^23 + z^21 + z^17 + z^14 + z^13 + z^9 + z^8 + z^3 + z^2 + 1 : z^130 + z^128 + z^127 + z^123 + z^122 + z^121 + z^119 + z^115 + z^114 + z^113 + z^111 + z^109 + z^107 + z^106 + z^103 + z^100 + z^99 + z^98 + z^95 + z^91 + z^90 + z^89 + z^87 + z^84 + z^80 + z^79 + z^77 + z^76 + z^75 + z^74 + z^73 + z^72 + z^71 + z^70 + z^66 + z^64 + z^62 + z^60 + z^58 + z^57 + z^53 + z^51 + z^48 + z^47 + z^44 + z^43 + z^42 + z^39 + z^36 + z^31 + z^30 + z^29 + z^28 + z^27 + z^25 + z^23 + z^20 + z^19 + z^17 + z^16 + z^15 + z^10 + z^9 + z^4 + z^2 + z + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=7, point=(z^129 + z^128 + z^127 + z^126 + z^125 + z^124 + z^122 + z^121 + z^120 + z^117 + z^116 + z^113 + z^112 + z^111 + z^110 + z^108 + z^106 + z^105 + z^101 + z^100 + z^96 + z^94 + z^93 + z^89 + z^87 + z^85 + z^82 + z^79 + z^78 + z^76 + z^72 + z^70 + z^68 + z^65 + z^63 + z^59 + z^56 + z^55 + z^54 + z^53 + z^52 + z^49 + z^46 + z^44 + z^43 + z^40 + z^38 + z^36 + z^32 + z^31 + z^29 + z^25 + z^24 + z^22 + z^19 + z^17 + z^16 + z^14 + z^13 + z^10 + z^9 + z^8 + z^6 + z^5 + z^4 + z^3 + z^2 + z + 1 : z^127 + z^125 + z^123 + z^121 + z^118 + z^116 + z^115 + z^114 + z^113 + z^112 + z^111 + z^108 + z^103 + z^101 + z^99 + z^97 + z^95 + z^94 + z^91 + z^88 + z^87 + z^86 + z^82 + z^81 + z^80 + z^78 + z^77 + z^76 + z^74 + z^72 + z^69 + z^68 + z^67 + z^65 + z^64 + z^63 + z^62 + z^60 + z^54 + z^49 + z^48 + z^47 + z^46 + z^45 + z^44 + z^39 + z^36 + z^35 + z^34 + z^33 + z^32 + z^30 + z^28 + z^27 + z^26 + z^25 + z^24 + z^23 + z^22 + z^20 + z^18 + z^15 + z^8 + z^7 + z^4 + z^2 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=7, point=(z^128 + z^127 + z^124 + z^123 + z^121 + z^119 + z^117 + z^116 + z^115 + z^114 + z^112 + z^111 + z^110 + z^109 + z^108 + z^106 + z^105 + z^102 + z^100 + z^99 + z^95 + z^93 + z^92 + z^90 + z^89 + z^88 + z^84 + z^82 + z^80 + z^77 + z^76 + z^73 + z^72 + z^71 + z^67 + z^64 + z^61 + z^59 + z^54 + z^51 + z^49 + z^46 + z^41 + z^40 + z^39 + z^38 + z^37 + z^34 + z^32 + z^31 + z^29 + z^28 + z^26 + z^24 + z^22 + z^18 + z^15 + z^14 + z^10 + z^9 + z^4 + z^3 + z : z^129 + z^127 + z^122 + z^121 + z^120 + z^119 + z^117 + z^111 + z^109 + z^107 + z^106 + z^105 + z^104 + z^102 + z^101 + z^96 + z^95 + z^93 + z^91 + z^89 + z^85 + z^84 + z^82 + z^81 + z^78 + z^75 + z^74 + z^65 + z^64 + z^63 + z^58 + z^52 + z^51 + z^48 + z^46 + z^45 + z^44 + z^43 + z^41 + z^39 + z^38 + z^34 + z^30 + z^22 + z^21 + z^20 + z^17 + z^16 + z^15 + z^14 + z^11 + z^9 + z^7 + z^6 + z^2 + z + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=130, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=130, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=130, point=(z^127 + z^126 + z^123 + z^122 + z^120 + z^118 + z^116 + z^115 + z^114 + z^113 + z^111 + z^110 + z^109 + z^108 + z^107 + z^105 + z^104 + z^101 + z^99 + z^98 + z^94 + z^92 + z^91 + z^89 + z^88 + z^87 + z^83 + z^81 + z^79 + z^76 + z^75 + z^72 + z^71 + z^70 + z^66 + z^63 + z^60 + z^58 + z^53 + z^50 + z^48 + z^45 + z^40 + z^39 + z^38 + z^37 + z^36 + z^33 + z^31 + z^30 + z^28 + z^27 + z^25 + z^23 + z^21 + z^17 + z^14 + z^13 + z^9 + z^8 + z^3 + z^2 + 1 : z^130 + z^128 + z^126 + z^121 + z^120 + z^119 + z^118 + z^116 + z^110 + z^108 + z^106 + z^105 + z^104 + z^103 + z^101 + z^100 + z^95 + z^94 + z^92 + z^90 + z^88 + z^84 + z^83 + z^81 + z^80 + z^77 + z^74 + z^73 + z^64 + z^63 + z^62 + z^57 + z^51 + z^50 + z^47 + z^45 + z^44 + z^43 + z^42 + z^40 + z^38 + z^37 + z^33 + z^29 + z^21 + z^20 + z^19 + z^16 + z^15 + z^14 + z^13 + z^10 + z^8 + z^4 + z^3 + z : 1)) ... FAIL
